ID,Country_Name,Variable,Value
0,Afghanistan,2015,11.13
1,Angola,2015,7.39
2,Albania,2015,17.19
3,United Arab Emirates,2015,1.77
4,Argentina,2015,7.52
5,Armenia,2015,18.26
6,Australia,2015,6.05
7,Austria,2015,5.72
8,Azerbaijan,2015,4.96
9,Burundi,2015,1.6
10,Belgium,2015,8.48
11,Benin,2015,2.01
12,Burkina Faso,2015,4.32
13,Bangladesh,2015,4.37
14,Bulgaria,2015,9.14
15,Bahrain,2015,1.2
16,Bahamas,2015,12
17,Bosnia and Herzegovina,2015,27.69
18,Belarus,2015,5.84
19,Belize,2015,7.58
20,Bolivia,2015,3.11
21,Brazil,2015,8.43
22,Barbados,2015,9.8
23,Brunei Darussalam,2015,7.78
24,Bhutan,2015,2.45
25,Botswana,2015,20.57
26,Central African Republic,2015,5.61
27,Canada,2015,6.91
28,Switzerland,2015,4.8
29,Channel Islands,2015,8.22
30,Chile,2015,6.51
31,China,2015,4.63
32,Cote d'Ivoire,2015,3.15
33,Cameroon,2015,3.55
34,"Congo, Dem. Rep.",2015,4.47
35,"Congo, Rep.",2015,20.45
36,Colombia,2015,8.3
37,Comoros,2015,8.14
38,Cabo Verde,2015,11.8
39,Costa Rica,2015,9
40,Cuba,2015,2.4
41,Cyprus,2015,14.91
42,Czech Republic,2015,5.05
43,Germany,2015,4.62
44,Djibouti,2015,26.33
45,Denmark,2015,6.28
46,Dominican Republic,2015,7.61
47,Algeria,2015,11.21
48,Ecuador,2015,3.62
49,"Egypt, Arab Rep.",2015,13.05
50,Eritrea,2015,5.83
51,Spain,2015,22.06
52,Estonia,2015,6.19
53,Ethiopia,2015,2.27
54,Finland,2015,9.38
55,Fiji,2015,4.3
56,France,2015,10.35
57,Gabon,2015,20.61
58,United Kingdom,2015,5.3
59,Georgia,2015,16.51
60,Ghana,2015,6.81
61,Guinea,2015,4.92
62,Gambia,2015,9.47
63,Guinea-Bissau,2015,5.87
64,Equatorial Guinea,2015,8.54
65,Greece,2015,24.9
66,Guatemala,2015,2.51
67,Guam,2015,6.9
68,Guyana,2015,13.21
69,"Hong Kong SAR, China",2015,3.31
70,Honduras,2015,6.15
71,Croatia,2015,16.18
72,Haiti,2015,13.96
73,Hungary,2015,6.81
74,Indonesia,2015,4.51
75,India,2015,5.43
76,Ireland,2015,9.91
77,"Iran, Islamic Rep.",2015,11.17
78,Iraq,2015,10.73
79,Iceland,2015,3.98
80,Israel,2015,5.25
81,Italy,2015,11.9
82,Jamaica,2015,13.51
83,Jordan,2015,13.08
84,Japan,2015,3.4
85,Kazakhstan,2015,4.93
86,Kenya,2015,2.78
87,Kyrgyz Republic,2015,7.56
88,Cambodia,2015,0.39
89,"Korea, Rep.",2015,3.55
90,Kuwait,2015,2.2
91,Lebanon,2015,9.32
92,Liberia,2015,2.08
93,Libya,2015,19.53
94,St. Lucia,2015,20.56
95,Sri Lanka,2015,4.52
96,Lesotho,2015,23.84
97,Lithuania,2015,9.12
98,Luxembourg,2015,6.67
99,Latvia,2015,9.87
100,"Macao SAR, China",2015,1.81
101,Morocco,2015,9.46
102,Moldova,2015,4.7
103,Madagascar,2015,1.79
104,Maldives,2015,6.93
105,Mexico,2015,4.31
106,North Macedonia,2015,26.07
107,Mali,2015,7.73
108,Malta,2015,5.38
109,Myanmar,2015,0.77
110,Montenegro,2015,17.54
111,Mongolia,2015,4.86
112,Mozambique,2015,3.43
113,Mauritania,2015,10.14
114,Mauritius,2015,7.41
115,Malawi,2015,5.86
116,Malaysia,2015,3.1
117,North America,2015,5.46
118,Namibia,2015,20.91
119,New Caledonia,2015,14.73
120,Niger,2015,0.53
121,Nigeria,2015,4.31
122,Nicaragua,2015,4.7
123,Netherlands,2015,6.87
124,Norway,2015,4.3
125,Nepal,2015,3.1
126,New Zealand,2015,5.41
127,Oman,2015,3.39
128,Pakistan,2015,3.57
129,Panama,2015,2.98
130,Peru,2015,3.27
131,Philippines,2015,3.07
132,Papua New Guinea,2015,2.48
133,Poland,2015,7.5
134,Puerto Rico,2015,12
135,"Korea, Dem. People's Rep.",2015,2.74
136,Portugal,2015,12.44
137,Paraguay,2015,4.56
138,West Bank and Gaza,2015,23
139,French Polynesia,2015,12.17
140,Qatar,2015,0.17
141,Romania,2015,6.81
142,Russian Federation,2015,5.57
143,Rwanda,2015,1.15
144,South Asia,2015,5.14
145,Saudi Arabia,2015,5.59
146,Sudan,2015,17.49
147,Senegal,2015,6.76
148,Singapore,2015,3.79
149,Solomon Islands,2015,0.73
150,Sierra Leone,2015,4.74
151,El Salvador,2015,4
152,Somalia,2015,18.9
153,Serbia,2015,17.66
154,South Sudan,2015,12.27
155,Sao Tome and Principe,2015,13.82
156,Suriname,2015,7.22
157,Slovak Republic,2015,11.48
158,Slovenia,2015,8.96
159,Sweden,2015,7.43
160,Eswatini,2015,23.33
161,Syrian Arab Republic,2015,8.71
162,Chad,2015,1.07
163,Togo,2015,2.2
164,Thailand,2015,0.6
165,Tajikistan,2015,7.55
166,Turkmenistan,2015,4.14
167,Timor-Leste,2015,4.45
168,Tonga,2015,2.55
169,Trinidad and Tobago,2015,2.43
170,Tunisia,2015,15.16
171,Turkiye,2015,10.24
172,Tanzania,2015,2.14
173,Uganda,2015,1.91
174,Ukraine,2015,9.14
175,Uruguay,2015,7.49
176,United States,2015,5.28
177,Uzbekistan,2015,5.2
178,St. Vincent and the Grenadines,2015,19.09
179,"Venezuela, RB",2015,6.08
180,Virgin Islands (U.S.),2015,12.62
181,Vietnam,2015,1.85
182,Vanuatu,2015,1.86
183,Samoa,2015,8.5
184,"Yemen, Rep.",2015,13.77
185,South Africa,2015,25.15
186,Zambia,2015,10.13
187,Zimbabwe,2015,4.78
188,Afghanistan,2016,11.16
189,Angola,2016,7.41
190,Albania,2016,15.42
191,United Arab Emirates,2016,1.64
192,Argentina,2016,8.11
193,Armenia,2016,17.62
194,Australia,2016,5.71
195,Austria,2016,6.01
196,Azerbaijan,2016,5
197,Burundi,2016,1.59
198,Belgium,2016,7.83
199,Benin,2016,1.83
200,Burkina Faso,2016,4.43
201,Bangladesh,2016,4.35
202,Bulgaria,2016,7.57
203,Bahrain,2016,1.19
204,Bahamas,2016,12.7
205,Bosnia and Herzegovina,2016,25.41
206,Belarus,2016,5.84
207,Belize,2016,7
208,Bolivia,2016,3.5
209,Brazil,2016,11.6
210,Barbados,2016,8.25
211,Brunei Darussalam,2016,8.38
212,Bhutan,2016,2.49
213,Botswana,2016,21.03
214,Central African Republic,2016,5.65
215,Canada,2016,7
216,Switzerland,2016,4.92
217,Channel Islands,2016,7.74
218,Chile,2016,6.74
219,China,2016,4.53
220,Cote d'Ivoire,2016,2.6
221,Cameroon,2016,3.58
222,"Congo, Dem. Rep.",2016,4.48
223,"Congo, Rep.",2016,20.56
224,Colombia,2016,8.69
