,country_name,variable,value
0,Afghanistan,2015,34413603
1,Albania,2015,2880703
2,Algeria,2015,39728020
3,American Samoa,2015,55806
4,Andorra,2015,77993
5,Angola,2015,27884380
6,Antigua and Barbuda,2015,93571
7,Argentina,2015,43131966
8,Armenia,2015,2925559
9,Aruba,2015,104339
10,Australia,2015,23815995
11,Austria,2015,8642699
12,Azerbaijan,2015,9649341
13,Bahamas,2015,374200
14,Bahrain,2015,1371853
15,Bangladesh,2015,156256287
16,Barbados,2015,285327
17,Belarus,2015,9461076
18,Belgium,2015,11274196
19,Belize,2015,360926
20,Benin,2015,10575962
21,Bermuda,2015,65237
22,Bhutan,2015,727885
23,Bolivia,2015,10869732
24,Bosnia and Herzegovina,2015,3429362
25,Botswana,2015,2120716
26,Brazil,2015,204471759
27,British Virgin Islands,2015,29148
28,Brunei Darussalam,2015,414914
29,Bulgaria,2015,7177991
30,Burkina Faso,2015,18110616
31,Burundi,2015,10160034
32,Cabo Verde,2015,524740
33,Cambodia,2015,15521435
34,Cameroon,2015,23298376
35,Canada,2015,35702908
36,Cayman Islands,2015,61721
37,Central African Republic,2015,4493171
38,Chad,2015,14110971
39,Channel Islands,2015,165387
40,Chile,2015,17969356
41,China,2015,1379860000
42,Colombia,2015,47520667
43,Comoros,2015,777435
44,"Congo, Dem. Rep.",2015,76244532
45,"Congo, Rep.",2015,4856093
46,Costa Rica,2015,4847805
47,Cote d'Ivoire,2015,23226148
48,Croatia,2015,4203604
49,Cuba,2015,11324777
50,Curacao,2015,157980
51,Cyprus,2015,1160987
52,Czech Republic,2015,10546059
53,Denmark,2015,5683483
54,Djibouti,2015,913998
55,Dominica,2015,71175
56,Dominican Republic,2015,10281675
57,Ecuador,2015,16212022
58,"Egypt, Arab Rep.",2015,92442549
59,El Salvador,2015,6325121
60,Equatorial Guinea,2015,1168575
61,Estonia,2015,1315407
62,Eswatini,2015,1104038
63,Ethiopia,2015,100835453
64,Faroe Islands,2015,48055
65,Fiji,2015,868632
66,Finland,2015,5479531
67,France,2015,66548272
68,French Polynesia,2015,273119
69,Gabon,2015,1947690
70,Gambia,2015,2085860
71,Georgia,2015,3725276
72,Germany,2015,81686611
73,Ghana,2015,27849203
74,Gibraltar,2015,33742
75,Greece,2015,10820883
76,Greenland,2015,56114
77,Grenada,2015,109603
78,Guam,2015,161851
79,Guatemala,2015,15567419
80,Guinea,2015,11432096
81,Guinea-Bissau,2015,1737207
82,Guyana,2015,767433
83,Haiti,2015,10695540
84,Honduras,2015,9112904
85,"Hong Kong SAR, China",2015,7291300
86,Hungary,2015,9843028
87,Iceland,2015,330815
88,India,2015,1310152392
89,Indonesia,2015,258383257
90,"Iran, Islamic Rep.",2015,78492208
91,Iraq,2015,35572269
92,Ireland,2015,4701957
93,Isle of Man,2015,83232
94,Israel,2015,8380100
95,Italy,2015,60730582
96,Jamaica,2015,2891024
97,Japan,2015,127141000
98,Jordan,2015,9266573
99,Kazakhstan,2015,17542806
100,Kenya,2015,47878339
101,Kiribati,2015,110927
102,"Korea, Dem. People's Rep.",2015,25183832
103,"Korea, Rep.",2015,51014947
104,Kosovo,2015,1788196
105,Kuwait,2015,3835588
106,Kyrgyz Republic,2015,5956900
107,Lao PDR,2015,6741160
108,Latvia,2015,1977527
109,Lebanon,2015,6532681
110,Lesotho,2015,2059011
111,Liberia,2015,4472229
112,Libya,2015,6418315
113,Liechtenstein,2015,37465
114,Lithuania,2015,2904910
